"word","sentiment"
"neat","positive"
"great","positive"
"warm","positive"
"love","positive"
"excel","positive"
"great","positive"
"like","positive"
"good","positive"
"perfect","positive"
"foul","negative"
"smell","negative"
"great","positive"
"disrespect","negative"
"bad","negative"
"bland","negative"
"enjoy","positive"
"worth","positive"
"love","positive"
"great","positive"
"like","positive"
"wrong","negative"
"disappoint","negative"
"love","positive"
"love","positive"
"great","positive"
"great","positive"
"excel","positive"
"good","positive"
"wrong","negative"
"good","positive"
"courteous","positive"
"bland","negative"
"bland","negative"
"superb","positive"
"love","positive"
"bad","negative"
"fret","negative"
"prompt","positive"
"good","positive"
"good","positive"
"fast","positive"
"sweet","positive"
"cold","negative"
"best","positive"
"good","positive"
"good","positive"
"excel","positive"
"top","positive"
"excel","positive"
"pleas","negative"
"good","positive"
"miss","negative"
"cold","negative"
"cold","negative"
"good","positive"
"bland","negative"
"cold","negative"
"good","positive"
"excel","positive"
"cold","negative"
"gross","negative"
"worst","negative"
"love","positive"
"great","positive"
"shake","negative"
"good","positive"
"bland","negative"
"poor","negative"
"cold","negative"
"correct","positive"
"fresh","positive"
"fast","positive"
"fresh","positive"
"miss","negative"
"good","positive"
"disgust","negative"
"disgust","negative"
"sweet","positive"
"doubt","negative"
"love","positive"
"good","positive"
"bad","negative"
"great","positive"
"love","positive"
"nice","positive"
"thank","positive"
"excel","positive"
"solid","positive"
"prompt","positive"
"great","positive"
"lie","negative"
"good","positive"
"wrong","negative"
"good","positive"
"great","positive"
"good","positive"
"wrong","negative"
"correct","positive"
"wrong","negative"
"love","positive"
"love","positive"
"burn","negative"
"fault","negative"
"refund","positive"
"fine","positive"
"correct","positive"
"good","positive"
"good","positive"
"fast","positive"
"like","positive"
"good","positive"
"like","positive"
"disappoint","negative"
"good","positive"
"better","positive"
"fine","positive"
"wrong","negative"
"great","positive"
"great","positive"
"disappoint","negative"
"great","positive"
"great","positive"
"good","positive"
"excel","positive"
"perfect","positive"
"love","positive"
"super","positive"
"fast","positive"
"fresh","positive"
"love","positive"
"cold","negative"
"super","positive"
"lack","negative"
"cold","negative"
"great","positive"
"love","positive"
"perfect","positive"
"hot","positive"
"lost","negative"
"great","positive"
"miss","negative"
"miss","negative"
"bad","negative"
"excel","positive"
"solid","positive"
"warm","positive"
"good","positive"
"better","positive"
"difficult","negative"
"thank","positive"
"good","positive"
"disappoint","negative"
"great","positive"
"well","positive"
"well","positive"
"great","positive"
"well","positive"
"recommend","positive"
"great","positive"
"wrong","negative"
"sever","negative"
"great","positive"
"cold","negative"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"love","positive"
"love","positive"
"good","positive"
"fine","positive"
"good","positive"
"best","positive"
"great","positive"
"good","positive"
"excel","positive"
"cold","negative"
"good","positive"
"hot","positive"
"cold","negative"
"cold","negative"
"good","positive"
"good","positive"
"incorrect","negative"
"work","positive"
"nice","positive"
"bad","negative"
"slow","negative"
"good","positive"
"cold","negative"
"fail","negative"
"incorrect","negative"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"correct","positive"
"shake","negative"
"shake","negative"
"good","positive"
"correct","positive"
"refund","positive"
"enough","positive"
"miss","negative"
"like","positive"
"cold","negative"
"sick","negative"
"good","positive"
"blame","negative"
"bad","negative"
"great","positive"
"pricey","negative"
"good","positive"
"cold","negative"
"well","positive"
"cold","negative"
"great","positive"
"cool","positive"
"love","positive"
"like","positive"
"better","positive"
"correct","positive"
"good","positive"
"cold","negative"
"better","positive"
"good","positive"
"good","positive"
"great","positive"
"sweet","positive"
"perfect","positive"
"love","positive"
"love","positive"
"fresh","positive"
"overwhelm","negative"
"better","positive"
"great","positive"
"super","positive"
"super","positive"
"respect","positive"
"great","positive"
"slow","negative"
"refund","positive"
"damn","negative"
"thank","positive"
"love","positive"
"miss","negative"
"ruin","negative"
"good","positive"
"recomend","positive"
"great","positive"
"thank","positive"
"good","positive"
"good","positive"
"love","positive"
"wrong","negative"
"thank","positive"
"great","positive"
"love","positive"
"bs","negative"
"fresh","positive"
"great","positive"
"miss","negative"
"good","positive"
"comfort","positive"
"miss","negative"
"excel","positive"
"fine","positive"
"good","positive"
"great","positive"
"right","positive"
"good","positive"
"fresh","positive"
"well","positive"
"love","positive"
"recommend","positive"
"best","positive"
"fresh","positive"
"great","positive"
"love","positive"
"good","positive"
"comfort","positive"
"good","positive"
"good","positive"
"comfort","positive"
"fresh","positive"
"good","positive"
"better","positive"
"fave","positive"
"good","positive"
"excel","positive"
"best","positive"
"good","positive"
"great","positive"
"well","positive"
"wild","negative"
"incorrect","negative"
"refund","positive"
"like","positive"
"like","positive"
"sweet","positive"
"crisp","positive"
"wrong","negative"
"love","positive"
"best","positive"
"miss","negative"
"work","positive"
"like","positive"
"cold","negative"
"slow","negative"
"great","positive"
"love","positive"
"fresh","positive"
"good","positive"
"good","positive"
"love","positive"
"fresh","positive"
"great","positive"
"love","positive"
"great","positive"
"like","positive"
"love","positive"
"nice","positive"
"great","positive"
"love","positive"
"well","positive"
"complaint","negative"
"love","positive"
"well","positive"
"good","positive"
"great","positive"
"good","positive"
"best","positive"
"wrong","negative"
"like","positive"
"fine","positive"
"disappoint","negative"
"correct","positive"
"blame","negative"
"great","positive"
"worst","negative"
"scream","negative"
"good","positive"
"like","positive"
"best","positive"
"best","positive"
"best","positive"
"best","positive"
"comfort","positive"
"great","positive"
"miss","negative"
"best","positive"
"favor","positive"
"good","positive"
"tender","positive"
"fat","negative"
"bitter","negative"
"needless","negative"
"bad","negative"
"good","positive"
"good","positive"
"bad","negative"
"well","positive"
"nice","positive"
"worth","positive"
"good","positive"
"perfect","positive"
"good","positive"
"pricey","negative"
"great","positive"
"good","positive"
"cold","negative"
"love","positive"
"great","positive"
"great","positive"
"great","positive"
"pleas","negative"
"cold","negative"
"cold","negative"
"fail","negative"
"love","positive"
"love","positive"
"smoke","negative"
"miss","negative"
"tender","positive"
"pricey","negative"
"worth","positive"
"thank","positive"
"excel","positive"
"nice","positive"
"fresh","positive"
"great","positive"
"miss","negative"
"great","positive"
"good","positive"
"good","positive"
"sad","negative"
"stupid","negative"
"problem","negative"
"cold","negative"
"cold","negative"
"good","positive"
"sweeten","positive"
"cold","negative"
"miss","negative"
"worth","positive"
"like","positive"
"disappoint","negative"
"smell","negative"
"weird","negative"
"bad","negative"
"miss","negative"
"free","positive"
"miss","negative"
"cold","negative"
"wonder","positive"
"decent","positive"
"top","positive"
"miss","negative"
"great","positive"
"good","positive"
"cold","negative"
"great","positive"
"like","positive"
"great","positive"
"love","positive"
"disappoint","negative"
"courteous","positive"
"fallen","negative"
"comfort","positive"
"delay","negative"
"safe","positive"
"worth","positive"
"great","positive"
"love","positive"
"miss","negative"
"good","positive"
"cold","negative"
"miss","negative"
"great","positive"
"cold","negative"
"great","positive"
"well","positive"
"respect","positive"
"like","positive"
"nice","positive"
"work","positive"
"cold","negative"
"good","positive"
"fresh","positive"
"thank","positive"
"disappoint","negative"
"prompt","positive"
"great","positive"
"love","positive"
"disappoint","negative"
"incorrect","negative"
"better","positive"
"great","positive"
"comfort","positive"
"decent","positive"
"refund","positive"
"super","positive"
"correct","positive"
"great","positive"
"cold","negative"
"fine","positive"
"love","positive"
"like","positive"
"miss","negative"
"top","positive"
"crush","negative"
"annoy","negative"
"good","positive"
"top","positive"
"correct","positive"
"wrong","negative"
"good","positive"
"cold","negative"
"cold","negative"
"good","positive"
"refund","positive"
"better","positive"
"enjoy","positive"
"clear","positive"
"lack","negative"
"worst","negative"
"ruin","negative"
"pleas","negative"
"lead","positive"
"like","positive"
"great","positive"
"compliment","positive"
"sad","negative"
"great","positive"
"love","positive"
"pricey","negative"
"super","positive"
"poor","negative"
"well","positive"
"perfect","positive"
"lover","positive"
"good","positive"
"great","positive"
"patient","positive"
"nice","positive"
"thank","positive"
"great","positive"
"fresh","positive"
"good","positive"
"wrong","negative"
"good","positive"
"hot","positive"
"excel","positive"
"great","positive"
"excel","positive"
"great","positive"
"good","positive"
"best","positive"
"wrong","negative"
"love","positive"
"suck","negative"
"good","positive"
"best","positive"
"wrong","negative"
"cold","negative"
"fault","negative"
"cold","negative"
"love","positive"
"perfect","positive"
"wrong","negative"
"pleas","negative"
"pleas","negative"
"pleas","negative"
"pleas","negative"
"pleas","negative"
"pleas","negative"
"cold","negative"
"warm","positive"
"miss","negative"
"bad","negative"
"top","positive"
"best","positive"
"love","positive"
"wonder","positive"
"love","positive"
"good","positive"
"good","positive"
"limit","negative"
"good","positive"
"great","positive"
"blame","negative"
"blame","negative"
"like","positive"
"cold","negative"
"love","positive"
"thank","positive"
"free","positive"
"thank","positive"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"love","positive"
"good","positive"
"cold","negative"
"worst","negative"
"bad","negative"
"fast","positive"
"hot","positive"
"love","positive"
"thank","positive"
"great","positive"
"good","positive"
"right","positive"
"great","positive"
"best","positive"
"best","positive"
"best","positive"
"great","positive"
"wow","positive"
"best","positive"
"courteous","positive"
"thank","positive"
"best","positive"
"thank","positive"
"like","positive"
"critic","negative"
"lack","negative"
"sad","negative"
"thank","positive"
"recommend","positive"
"wrong","negative"
"great","positive"
"love","positive"
"great","positive"
"generous","positive"
"love","positive"
"disappoint","negative"
"enjoy","positive"
"great","positive"
"good","positive"
"great","positive"
"fine","positive"
"good","positive"
"wrong","negative"
"best","positive"
"love","positive"
"love","positive"
"love","positive"
"good","positive"
"like","positive"
"refund","positive"
"pleas","negative"
"correct","positive"
"good","positive"
"incorrect","negative"
"wrong","negative"
"worst","negative"
"great","positive"
"great","positive"
"magic","positive"
"great","positive"
"good","positive"
"great","positive"
"recommend","positive"
"love","positive"
"classic","positive"
"top","positive"
"top","positive"
"thank","positive"
"regard","positive"
"love","positive"
"great","positive"
"enjoy","positive"
"nice","positive"
"excel","positive"
"thank","positive"
"well","positive"
"best","positive"
"good","positive"
"wow","positive"
"love","positive"
"best","positive"
"miss","negative"
"wrong","negative"
"better","positive"
"good","positive"
"love","positive"
"love","positive"
"love","positive"
"hot","positive"
"well","positive"
"hot","positive"
"tender","positive"
"great","positive"
"tender","positive"
"excel","positive"
"best","positive"
"dark","negative"
"good","positive"
"fine","positive"
"love","positive"
"bs","negative"
"pleas","negative"
"cold","negative"
"hot","positive"
"discomfort","negative"
"good","positive"
"cold","negative"
"hard","negative"
"dark","negative"
"good","positive"
"hard","negative"
"work","positive"
"cold","negative"
"correct","positive"
"detriment","negative"
"hot","positive"
"hot","positive"
"great","positive"
"good","positive"
"miss","negative"
"wonder","positive"
"wrong","negative"
"good","positive"
"good","positive"
"correct","positive"
"enjoy","positive"
"good","positive"
"love","positive"
"hot","positive"
"bland","negative"
"great","positive"
"love","positive"
"cold","negative"
"enjoy","positive"
"good","positive"
"good","positive"
"pricey","negative"
"good","positive"
"excel","positive"
"cool","positive"
"perfect","positive"
"wonder","positive"
"good","positive"
"sever","negative"
"love","positive"
"super","positive"
"hard","negative"
"super","positive"
"bland","negative"
"good","positive"
"wonder","positive"
"thank","positive"
"cold","negative"
"good","positive"
"good","positive"
"best","positive"
"hot","positive"
"good","positive"
"like","positive"
"recommend","positive"
"defeat","positive"
"hot","positive"
"cold","negative"
"cold","negative"
"good","positive"
"hard","negative"
"support","positive"
"disappoint","negative"
"bitch","negative"
"bad","negative"
"good","positive"
"warm","positive"
"correct","positive"
"free","positive"
"pricey","negative"
"excel","positive"
"great","positive"
"ruin","negative"
"good","positive"
"well","positive"
"fiction","negative"
"well","positive"
"crisp","positive"
"impress","positive"
"good","positive"
"cold","negative"
"cold","negative"
"fine","positive"
"good","positive"
"good","positive"
"complaint","negative"
"bland","negative"
"top","positive"
"like","positive"
"poor","negative"
"nice","positive"
"cold","negative"
"perfect","positive"
"warm","positive"
"perfect","positive"
"safe","positive"
"well","positive"
"pleas","negative"
"great","positive"
"stale","negative"
"disappoint","negative"
"great","positive"
"seamless","positive"
"better","positive"
"like","positive"
"slick","positive"
"love","positive"
"good","positive"
"good","positive"
"love","positive"
"well","positive"
"complaint","negative"
"great","positive"
"excel","positive"
"superb","positive"
"love","positive"
"great","positive"
"excel","positive"
"recommend","positive"
"fresh","positive"
"good","positive"
"well","positive"
"great","positive"
"best","positive"
"great","positive"
"excel","positive"
"recommend","positive"
"great","positive"
"problem","negative"
"hot","positive"
"right","positive"
"love","positive"
"fast","positive"
"correct","positive"
"great","positive"
"miss","negative"
"worst","negative"
"best","positive"
"best","positive"
"wonder","positive"
"good","positive"
"thank","positive"
"wrong","negative"
"love","positive"
"good","positive"
"fresh","positive"
"fast","positive"
"pricey","negative"
"fresh","positive"
"fresh","positive"
"love","positive"
"wonder","positive"
"fresh","positive"
"good","positive"
"good","positive"
"fresh","positive"
"great","positive"
"excel","positive"
"great","positive"
"love","positive"
"fresh","positive"
"like","positive"
"great","positive"
"solid","positive"
"hard","negative"
"well","positive"
"great","positive"
"fresh","positive"
"good","positive"
"fresh","positive"
"better","positive"
"super","positive"
"great","positive"
"great","positive"
"best","positive"
"wonder","positive"
"excel","positive"
"love","positive"
"best","positive"
"right","positive"
"like","positive"
"splendid","positive"
"great","positive"
"fresh","positive"
"good","positive"
"good","positive"
"pricey","negative"
"good","positive"
"great","positive"
"great","positive"
"prefer","positive"
"fresh","positive"
"wonder","positive"
"great","positive"
"love","positive"
"nice","positive"
"great","positive"
"worth","positive"
"good","positive"
"poor","negative"
"well","positive"
"fine","positive"
"good","positive"
"generous","positive"
"wrong","negative"
"delay","negative"
"cold","negative"
"neat","positive"
"great","positive"
"bland","negative"
"bad","negative"
"well","positive"
"great","positive"
"love","positive"
"great","positive"
"nice","positive"
"cold","negative"
"cold","negative"
"well","positive"
"good","positive"
"good","positive"
"miss","negative"
"recommend","positive"
"hot","positive"
"bad","negative"
"super","positive"
"bland","negative"
"worth","positive"
"well","positive"
"fine","positive"
"good","positive"
"top","positive"
"good","positive"
"dump","negative"
"mess","negative"
"disappoint","negative"
"pleas","negative"
"refund","positive"
"great","positive"
"great","positive"
"good","positive"
"better","positive"
"great","positive"
"good","positive"
"fresh","positive"
"rude","negative"
"pricey","negative"
"perfect","positive"
"great","positive"
"bomb","negative"
"great","positive"
"love","positive"
"upset","negative"
"pricey","negative"
"upset","negative"
"good","positive"
"great","positive"
"correct","positive"
"good","positive"
"fresh","positive"
"excel","positive"
"better","positive"
"good","positive"
"knock","negative"
"great","positive"
"better","positive"
"right","positive"
"good","positive"
"great","positive"
"good","positive"
"delay","negative"
"best","positive"
"good","positive"
"worst","negative"
"miss","negative"
"poor","negative"
"great","positive"
"cold","negative"
"wrong","negative"
"top","positive"
"wrong","negative"
"good","positive"
"wrong","negative"
"like","positive"
"warm","positive"
"best","positive"
"suck","negative"
"thank","positive"
"cold","negative"
"good","positive"
"disappoint","negative"
"miss","negative"
"miss","negative"
"classic","positive"
"miss","negative"
"poor","negative"
"great","positive"
"good","positive"
"fast","positive"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"mess","negative"
"perfect","positive"
"restrict","negative"
"excel","positive"
"good","positive"
"love","positive"
"fine","positive"
"great","positive"
"great","positive"
"miss","negative"
"great","positive"
"great","positive"
"best","positive"
"fresh","positive"
"love","positive"
"great","positive"
"free","positive"
"good","positive"
"wonder","positive"
"hard","negative"
"safe","positive"
"restrict","negative"
"right","positive"
"thank","positive"
"good","positive"
"nourish","positive"
"great","positive"
"sweet","positive"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"great","positive"
"miss","negative"
"love","positive"
"good","positive"
"best","positive"
"great","positive"
"hype","negative"
"like","positive"
"disappoint","negative"
"work","positive"
"love","positive"
"best","positive"
"like","positive"
"recommend","positive"
"pricey","negative"
"good","positive"
"fresh","positive"
"pricey","negative"
"good","positive"
"great","positive"
"hot","positive"
"good","positive"
"nice","positive"
"hot","positive"
"great","positive"
"good","positive"
"fast","positive"
"fast","positive"
"great","positive"
"great","positive"
"better","positive"
"cheaper","positive"
"good","positive"
"complaint","negative"
"problem","negative"
"great","positive"
"good","positive"
"nice","positive"
"good","positive"
"correct","positive"
"great","positive"
"correct","positive"
"sour","negative"
"sour","negative"
"good","positive"
"thank","positive"
"like","positive"
"great","positive"
"worth","positive"
"thank","positive"
"warm","positive"
"love","positive"
"great","positive"
"nice","positive"
"fail","negative"
"good","positive"
"great","positive"
"love","positive"
"love","positive"
"love","positive"
"right","positive"
"best","positive"
"right","positive"
"wonder","positive"
"best","positive"
"wonder","positive"
"pricey","negative"
"best","positive"
"like","positive"
"right","positive"
"love","positive"
"excel","positive"
"love","positive"
"great","positive"
"disrespect","negative"
"excel","positive"
"respect","positive"
"prefer","positive"
"great","positive"
"hot","positive"
"wonder","positive"
"great","positive"
"good","positive"
"excel","positive"
"excel","positive"
"fresh","positive"
"fresh","positive"
"right","positive"
"love","positive"
"nice","positive"
"wonder","positive"
"cold","negative"
"cold","negative"
"great","positive"
"sweet","positive"
"great","positive"
"bad","negative"
"good","positive"
"wrong","negative"
"cold","negative"
"great","positive"
"excel","positive"
"best","positive"
"wonder","positive"
"super","positive"
"fast","positive"
"fast","positive"
"fresh","positive"
"good","positive"
"wrong","negative"
"miss","negative"
"good","positive"
"good","positive"
"cold","negative"
"weed","negative"
"cold","negative"
"strong","positive"
"enough","positive"
"warm","positive"
"good","positive"
"complaint","negative"
"well","positive"
"hot","positive"
"great","positive"
"fresh","positive"
"worth","positive"
"good","positive"
"great","positive"
"like","positive"
"great","positive"
"nice","positive"
"well","positive"
"great","positive"
"good","positive"
"bad","negative"
"love","positive"
"great","positive"
"good","positive"
"super","positive"
"broken","negative"
"refund","positive"
"thank","positive"
"great","positive"
"good","positive"
"cold","negative"
"stale","negative"
"cold","negative"
"like","positive"
"miss","negative"
"love","positive"
"great","positive"
"good","positive"
"wonder","positive"
"excel","positive"
"great","positive"
"love","positive"
"great","positive"
"wonder","positive"
"correct","positive"
"fresh","positive"
"fast","positive"
"fine","positive"
"cold","negative"
"great","positive"
"nice","positive"
"lie","negative"
"problem","negative"
"cold","negative"
"cold","negative"
"cold","negative"
"like","positive"
"sour","negative"
"spoil","negative"
"gross","negative"
"sick","negative"
"chill","negative"
"cold","negative"
"disappoint","negative"
"super","positive"
"love","positive"
"sever","negative"
"like","positive"
"good","positive"
"thank","positive"
"like","positive"
"cold","negative"
"gross","negative"
"best","positive"
"nice","positive"
"good","positive"
"cold","negative"
"love","positive"
"good","positive"
"miss","negative"
"good","positive"
"cold","negative"
"poor","negative"
"love","positive"
"nice","positive"
"worst","negative"
"appal","negative"
"good","positive"
"well","positive"
"well","positive"
"love","positive"
"great","positive"
"hot","positive"
"cold","negative"
"like","positive"
"like","positive"
"love","positive"
"best","positive"
"good","positive"
"like","positive"
"excel","positive"
"lost","negative"
"love","positive"
"warm","positive"
"good","positive"
"disappoint","negative"
"mess","negative"
"great","positive"
"excel","positive"
"love","positive"
"good","positive"
"nice","positive"
"excel","positive"
"great","positive"
"great","positive"
"good","positive"
"nice","positive"
"disappoint","negative"
"love","positive"
"glad","positive"
"delight","positive"
"like","positive"
"free","positive"
"disappoint","negative"
"good","positive"
"fail","negative"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"fresh","positive"
"miss","negative"
"good","positive"
"great","positive"
"fresh","positive"
"stale","negative"
"bad","negative"
"great","positive"
"good","positive"
"good","positive"
"great","positive"
"free","positive"
"great","positive"
"good","positive"
"good","positive"
"correct","positive"
"love","positive"
"good","positive"
"great","positive"
"warm","positive"
"great","positive"
"good","positive"
"cold","negative"
"love","positive"
"good","positive"
"fake","negative"
"best","positive"
"fast","positive"
"wrong","negative"
"refund","positive"
"disappoint","negative"
"cold","negative"
"disappoint","negative"
"good","positive"
"fav","positive"
"clear","positive"
"hot","positive"
"fresh","positive"
"great","positive"
"bad","negative"
"gross","negative"
"miss","negative"
"good","positive"
"bad","negative"
"bomb","negative"
"blah","negative"
"sweet","positive"
"stale","negative"
"like","positive"
"disappoint","negative"
"best","positive"
"great","positive"
"great","positive"
"damn","negative"
"good","positive"
"enough","positive"
"gem","positive"
"great","positive"
"love","positive"
"good","positive"
"like","positive"
"disappoint","negative"
"like","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"fast","positive"
"recommend","positive"
"great","positive"
"miss","negative"
"great","positive"
"good","positive"
"cold","negative"
"great","positive"
"great","positive"
"disappoint","negative"
"hard","negative"
"like","positive"
"disrespect","negative"
"like","positive"
"better","positive"
"wrong","negative"
"wrong","negative"
"thank","positive"
"good","positive"
"well","positive"
"good","positive"
"excel","positive"
"fast","positive"
"miss","negative"
"like","positive"
"good","positive"
"good","positive"
"great","positive"
"right","positive"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"cold","negative"
"wrong","negative"
"cold","negative"
"incorrect","negative"
"like","positive"
"excel","positive"
"better","positive"
"pure","positive"
"bland","negative"
"good","positive"
"cold","negative"
"work","positive"
"well","positive"
"good","positive"
"good","positive"
"warm","positive"
"frozen","negative"
"refund","positive"
"miss","negative"
"love","positive"
"squash","negative"
"perfect","positive"
"fall","negative"
"good","positive"
"cold","negative"
"like","positive"
"grace","positive"
"squash","negative"
"good","positive"
"exceed","positive"
"excel","positive"
"perfect","positive"
"thank","positive"
"good","positive"
"great","positive"
"excel","positive"
"great","positive"
"good","positive"
"wonder","positive"
"complain","negative"
"great","positive"
"mess","negative"
"good","positive"
"cold","negative"
"cold","negative"
"wrong","negative"
"great","positive"
"better","positive"
"perfect","positive"
"cold","negative"
"excel","positive"
"excel","positive"
"love","positive"
"lighter","positive"
"better","positive"
"great","positive"
"good","positive"
"cold","negative"
"nice","positive"
"hot","positive"
"best","positive"
"perfect","positive"
"dent","negative"
"enough","positive"
"excel","positive"
"wrong","negative"
"bad","negative"
"good","positive"
"glad","positive"
"excel","positive"
"pricey","negative"
"worth","positive"
"love","positive"
"wonder","positive"
"great","positive"
"fresh","positive"
"fast","positive"
"great","positive"
"like","positive"
"great","positive"
"prompt","positive"
"love","positive"
"great","positive"
"good","positive"
"good","positive"
"great","positive"
"good","positive"
"love","positive"
"great","positive"
"well","positive"
"wonder","positive"
"excel","positive"
"love","positive"
"like","positive"
"good","positive"
"hot","positive"
"well","positive"
"better","positive"
"good","positive"
"enjoy","positive"
"great","positive"
"pleas","negative"
"good","positive"
"fresh","positive"
"great","positive"
"great","positive"
"fresh","positive"
"nice","positive"
"decent","positive"
"good","positive"
"love","positive"
"good","positive"
"better","positive"
"great","positive"
"love","positive"
"correct","positive"
"correct","positive"
"best","positive"
"love","positive"
"good","positive"
"good","positive"
"great","positive"
"fresh","positive"
"fresh","positive"
"regret","negative"
"good","positive"
"well","positive"
"fresh","positive"
"great","positive"
"well","positive"
"correct","positive"
"recommend","positive"
"love","positive"
"bad","negative"
"best","positive"
"great","positive"
"freak","negative"
"fresh","positive"
"good","positive"
"great","positive"
"good","positive"
"like","positive"
"love","positive"
"fav","positive"
"best","positive"
"great","positive"
"like","positive"
"better","positive"
"glad","positive"
"sweet","positive"
"pleas","negative"
"excel","positive"
"great","positive"
"good","positive"
"well","positive"
"warm","positive"
"perfect","positive"
"love","positive"
"thank","positive"
"great","positive"
"proper","positive"
"thank","positive"
"good","positive"
"great","positive"
"fast","positive"
"fresh","positive"
"fresh","positive"
"great","positive"
"thank","positive"
"wrong","negative"
"great","positive"
"wrong","negative"
"disappoint","negative"
"well","positive"
"great","positive"
"love","positive"
"great","positive"
"fast","positive"
"good","positive"
"miss","negative"
"great","positive"
"excel","positive"
"fresh","positive"
"love","positive"
"fresh","positive"
"fav","positive"
"fresh","positive"
"well","positive"
"hot","positive"
"love","positive"
"good","positive"
"miss","negative"
"hot","positive"
"good","positive"
"good","positive"
"hard","negative"
"like","positive"
"rude","negative"
"good","positive"
"difficult","negative"
"hard","negative"
"soft","positive"
"like","positive"
"great","positive"
"afford","positive"
"popular","positive"
"damn","negative"
"good","positive"
"good","positive"
"generous","positive"
"great","positive"
"good","positive"
"great","positive"
"cold","negative"
"cold","negative"
"hard","negative"
"broke","negative"
"nervous","negative"
"correct","positive"
"good","positive"
"good","positive"
"clean","positive"
"good","positive"
"clean","positive"
"respect","positive"
"miss","negative"
"disappoint","negative"
"proper","positive"
"rip","negative"
"thank","positive"
"fell","negative"
"love","positive"
"good","positive"
"good","positive"
"better","positive"
"better","positive"
"like","positive"
"enjoy","positive"
"nicest","positive"
"cold","negative"
"nice","positive"
"correct","positive"
"great","positive"
"good","positive"
"nice","positive"
"love","positive"
"love","positive"
"great","positive"
"wrong","negative"
"incorrect","negative"
"miss","negative"
"good","positive"
"great","positive"
"miss","negative"
"clean","positive"
"well","positive"
"fail","negative"
"great","positive"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"fresh","positive"
"great","positive"
"afford","positive"
"incorrect","negative"
"love","positive"
"better","positive"
"great","positive"
"great","positive"
"cold","negative"
"complain","negative"
"fine","positive"
"right","positive"
"good","positive"
"good","positive"
"cold","negative"
"best","positive"
"great","positive"
"best","positive"
"good","positive"
"good","positive"
"hot","positive"
"like","positive"
"love","positive"
"fave","positive"
"wonder","positive"
"thank","positive"
"fav","positive"
"right","positive"
"bomb","negative"
"super","positive"
"fresh","positive"
"great","positive"
"fav","positive"
"well","positive"
"fresh","positive"
"disappoint","negative"
"wonder","positive"
"excel","positive"
"great","positive"
"great","positive"
"great","positive"
"love","positive"
"good","positive"
"good","positive"
"like","positive"
"courteous","positive"
"excel","positive"
"love","positive"
"great","positive"
"great","positive"
"delay","negative"
"great","positive"
"fine","positive"
"miss","negative"
"love","positive"
"recommend","positive"
"great","positive"
"good","positive"
"good","positive"
"cold","negative"
"good","positive"
"wrong","negative"
"good","positive"
"love","positive"
"miss","negative"
"miss","negative"
"defeat","positive"
"superior","positive"
"cold","negative"
"great","positive"
"great","positive"
"fast","positive"
"great","positive"
"generous","positive"
"recommend","positive"
"great","positive"
"thank","positive"
"love","positive"
"fine","positive"
"like","positive"
"knock","negative"
"disgust","negative"
"love","positive"
"super","positive"
"cold","negative"
"enough","positive"
"good","positive"
"cold","negative"
"good","positive"
"comfort","positive"
"good","positive"
"hot","positive"
"right","positive"
"cold","negative"
"great","positive"
"like","positive"
"good","positive"
"great","positive"
"rude","negative"
"enjoy","positive"
"good","positive"
"love","positive"
"fair","positive"
"cold","negative"
"love","positive"
"tender","positive"
"good","positive"
"good","positive"
"enjoy","positive"
"good","positive"
"like","positive"
"work","positive"
"faster","positive"
"like","positive"
"wrong","negative"
"cuss","negative"
"proper","positive"
"cold","negative"
"risk","negative"
"delay","negative"
"dark","negative"
"good","positive"
"knock","negative"
"cold","negative"
"good","positive"
"fresh","positive"
"better","positive"
"good","positive"
"better","positive"
"hard","negative"
"like","positive"
"hard","negative"
"nice","positive"
"fast","positive"
"wrong","negative"
"great","positive"
"dark","negative"
"lie","negative"
"good","positive"
"prefer","positive"
"tender","positive"
"fine","positive"
"correct","positive"
"fast","positive"
"fail","negative"
"miss","negative"
"refund","positive"
"miss","negative"
"bland","negative"
"refund","positive"
"enjoy","positive"
"great","positive"
"disappoint","negative"
"sad","negative"
"nice","positive"
"hot","positive"
"great","positive"
"great","positive"
"afraid","negative"
"free","positive"
"like","positive"
"good","positive"
"enough","positive"
"thank","positive"
"sad","negative"
"disappoint","negative"
"love","positive"
"damn","negative"
"great","positive"
"wrong","negative"
"wrong","negative"
"love","positive"
"like","positive"
"wrong","negative"
"nice","positive"
"good","positive"
"hot","positive"
"bonus","positive"
"great","positive"
"hot","positive"
"fresh","positive"
"hot","positive"
"good","positive"
"great","positive"
"worth","positive"
"hot","positive"
"good","positive"
"best","positive"
"good","positive"
"hot","positive"
"great","positive"
"safe","positive"
"love","positive"
"fragrant","positive"
"good","positive"
"nice","positive"
"afford","positive"
"good","positive"
"warm","positive"
"love","positive"
"pricey","negative"
